piece,status,IO1,IO2,IO3,IO4,Index1_1,X1_1,Y1_1,Index1_2,X1_2,Y1_2,Index2_1,X2_1,Y2_1,Index2_2,X2_2,Y2_2,Index3_1,X3_1,Y3_1,Index3_2,X3_2,Y3_2,Index4_1,X4_1,Y4_1,Index4_2,X4_2,Y4_2
Page_0001_1_1,3,1,2,1,2,200,105,62,531,323,67,536,324,72,978,312,367,981,311,370,1297,113,339,1301,112,335,198,104,64
Page_0001_1_2,3,2,1,2,1,49,85,98,417,315,70,421,319,72,861,325,364,864,322,365,1190,100,340,1193,97,338,47,83,100
Page_0001_1_3,3,1,2,1,2,190,89,103,564,342,103,568,343,107,899,309,334,902,307,337,1247,116,323,1250,114,320,187,88,106
Page_0001_1_4,3,2,1,2,1,245,81,120,627,340,103,629,342,104,956,334,329,960,330,330,1324,89,327,1326,87,326,243,79,121
Page_0001_1_5,3,2,1,2,1,47,109,98,389,298,115,393,301,118,726,319,326,728,317,328,1075,105,330,1078,102,328,44,106,100
Page_0001_1_6,3,1,2,1,2,151,107,93,490,314,103,493,315,106,832,330,320,836,328,324,1209,77,302,1213,75,299,148,105,96
Page_0001_1_7,3,2,1,2,1,249,74,113,683,355,101,686,358,102,996,349,295,999,346,296,1402,82,324,1405,79,323,245,71,114
Page_0001_2_1,3,1,2,1,2,149,102,99,486,314,100,489,315,103,825,341,314,829,340,317,1239,82,308,1242,81,305,146,100,102
Page_0001_2_2,3,2,1,2,1,310,106,99,650,294,114,652,296,116,988,315,324,991,313,326,1333,106,330,1336,103,329,308,105,101
Page_0001_2_3,3,2,1,2,1,282,99,85,630,332,79,633,334,81,1020,320,307,1022,318,308,1366,105,324,1369,102,322,279,96,87
Page_0001_2_4,3,1,2,1,2,179,98,106,533,333,96,536,335,99,928,294,322,931,293,325,1262,93,321,1266,91,318,176,97,109
Page_0001_2_5,3,1,2,1,2,158,105,116,497,305,96,500,307,99,854,342,319,858,341,323,1235,94,321,1239,92,317,155,104,119
Page_0001_2_6,3,2,1,2,1,302,102,104,663,301,117,665,303,118,1017,324,338,1021,320,340,1372,102,335,1375,99,333,300,100,106
Page_0001_2_7,3,2,1,2,1,230,63,114,682,364,101,684,366,102,987,345,300,991,341,301,1403,78,313,1407,74,313,227,60,116
Page_0001_3_1,3,1,2,1,2,188,91,90,538,314,67,541,316,70,1001,311,345,1005,309,349,1335,105,338,1339,103,335,184,90,94
Page_0001_3_2,3,2,1,2,1,298,104,66,638,328,71,642,332,73,1099,328,344,1104,323,347,1456,102,341,1460,98,339,294,100,69
Page_0001_3_3,3,1,2,1,2,192,98,69,529,318,65,532,319,68,981,305,369,985,304,373,1294,120,341,1298,118,337,189,98,72
Page_0001_3_4,3,2,1,2,1,25,73,105,393,309,50,397,313,52,844,328,352,848,324,353,1182,109,335,1185,106,334,22,70,107
Page_0001_3_5,3,1,2,1,2,198,96,73,537,313,65,542,315,69,975,316,364,979,314,368,1295,122,343,1299,121,339,195,96,76
Page_0001_3_6,3,2,1,2,1,343,90,93,706,324,76,709,327,77,1136,303,369,1140,299,370,1465,89,329,1468,86,327,341,89,95
Page_0001_3_7,3,2,1,2,1,288,83,103,694,345,99,697,348,100,1018,358,300,1022,355,302,1456,63,331,1459,60,330,285,81,105
Page_0001_4_1,3,1,2,1,2,190,84,72,541,318,61,545,319,65,973,317,357,977,317,361,1297,124,340,1299,123,338,187,83,75
Page_0001_4_2,3,2,1,2,1,42,81,94,412,320,71,415,323,72,837,305,360,841,301,361,1174,95,333,1177,92,331,39,79,97
Page_0001_4_3,3,1,2,1,2,203,89,59,540,310,83,542,311,85,939,330,342,942,330,345,1264,121,354,1266,120,352,200,88,62
Page_0001_4_4,3,2,1,2,1,77,87,92,423,310,81,426,313,83,824,317,339,827,314,340,1155,99,349,1158,97,348,73,84,95
Page_0001_4_5,3,1,2,1,2,208,128,44,495,298,74,500,300,79,916,326,353,919,325,356,1269,84,336,1273,83,332,204,126,48
Page_0001_4_6,3,2,1,2,1,60,99,80,385,294,82,387,296,84,801,324,356,804,321,357,1141,94,330,1143,92,329,57,97,82
Page_0001_4_7,3,2,1,2,1,257,67,100,693,359,105,696,362,106,1008,344,300,1012,340,302,1421,77,332,1424,74,331,254,64,102
Page_0001_5_1,3,2,1,2,1,61,95,73,425,326,82,428,329,84,848,318,357,852,315,359,1194,91,350,1196,89,349,57,92,76
Page_0001_5_2,3,1,2,1,2,201,97,45,534,311,78,536,312,80,961,313,359,963,312,361,1287,102,358,1290,101,355,199,97,47
Page_0001_5_3,3,2,1,2,1,51,91,80,402,315,68,405,318,70,879,301,377,882,298,379,1200,103,330,1204,99,328,49,90,82
Page_0001_5_4,3,1,2,1,2,224,97,67,553,305,48,556,307,51,1032,327,364,1034,326,366,1363,113,347,1366,112,344,221,96,70
Page_0001_5_5,3,1,2,1,2,173,95,69,496,300,78,499,302,81,887,333,328,890,332,331,1207,120,350,1209,119,348,171,94,71
Page_0001_5_6,3,2,1,2,1,53,87,100,413,311,93,415,313,94,806,322,341,808,320,342,1170,90,343,1171,89,342,52,86,101
Page_0001_5_7,3,1,2,1,2,229,101,79,547,301,59,550,303,62,991,341,355,995,340,359,1338,114,347,1341,113,344,226,101,82
Page_0002_1_1,3,1,2,1,2,140,92,122,542,358,97,546,360,101,895,341,324,898,340,327,1268,92,324,1271,90,321,137,91,125
Page_0002_1_2,3,1,2,1,2,149,102,89,527,333,104,531,335,108,844,321,308,846,321,310,1191,108,317,1195,106,313,145,99,92
Page_0002_1_3,3,1,2,1,2,155,68,101,576,340,84,580,342,88,909,360,305,913,359,309,1342,90,333,1345,89,330,153,68,103
Page_0002_1_4,3,1,2,1,2,205,76,104,565,302,85,571,304,90,938,312,296,942,311,300,1281,93,339,1285,91,336,201,75,108
Page_0002_1_5,3,1,2,1,2,186,77,96,534,281,90,537,283,92,873,325,294,877,324,298,1221,104,321,1225,102,317,183,76,99
Page_0002_1_6,3,1,2,1,2,163,95,82,489,300,76,494,303,81,907,329,319,911,328,323,1245,108,347,1249,105,343,158,93,87
Page_0002_1_7,3,1,2,1,2,144,83,106,553,346,80,558,348,84,913,350,322,917,349,326,1322,102,330,1325,100,327,141,82,109
Page_0002_2_1,3,1,2,1,2,178,121,81,495,315,91,500,317,96,864,327,329,869,326,334,1210,103,324,1213,102,321,175,120,84
Page_0002_2_2,3,1,2,1,2,200,97,77,527,306,109,531,307,113,893,305,322,896,304,325,1222,96,335,1227,95,331,195,95,81
Page_0002_2_3,3,1,2,1,2,176,63,109,581,304,93,585,307,97,925,353,302,930,352,307,1319,88,322,1322,86,319,172,62,113
Page_0002_2_4,3,1,2,1,2,190,97,101,528,313,80,534,315,85,918,326,338,922,324,342,1242,120,333,1246,118,329,185,95,106
Page_0002_2_5,3,1,2,1,2,180,125,83,485,314,101,489,315,105,846,323,334,850,322,338,1184,100,327,1187,99,324,176,123,87
Page_0002_2_6,3,1,2,1,2,186,71,99,627,361,98,632,363,103,975,335,318,979,333,322,1387,93,341,1390,91,338,182,69,103
